Team,Role,Player
PBKS,allrounders,Suryansh Shedge
PBKS,allrounders,Pravin Dubey
PBKS,fast_bowlers,Lockie Ferguson
PBKS,fast_bowlers,Yash Thakur
PBKS,fast_bowlers,Kuldeep Sen
PBKS,fast_bowlers,Xavier Bartlett
PBKS,spinners,Mayank Markande
PBKS,spinners,Pravin Dubey
RR,batsmen,Sanju Samson
RR,batsmen,Yashasvi Jaiswal
RR,batsmen,Shimron Hetmyer
RR,batsmen,Vaibhav Suryavanshi
RR,batsmen,Shubham Dubey
RR,wicketkeepers,Sanju Samson
RR,wicketkeepers,Dhruv Jurel
RR,wicketkeepers,Kunal Singh Rathore
RR,allrounders,Riyan Parag
RR,allrounders,Nitish Rana
RR,allrounders,Yudhvir Charak
RR,fast_bowlers,Jofra Archer
RR,fast_bowlers,Tushar Deshpande
RR,fast_bowlers,Sandeep Sharma
RR,fast_bowlers,Fazalhaq Farooqi
RR,fast_bowlers,Ashok Sharma
RR,spinners,Wanindu Hasaranga
RR,spinners,Maheesh Theekshana
RR,spinners,Kumar Kartikeya
DC,batsmen,Harry Brook
DC,batsmen,Karun Nair
DC,batsmen,Faf du Plessis
DC,batsmen,Sameer Rizvi
DC,batsmen,Karun Nair
DC,wicketkeepers,KL Rahul
DC,wicketkeepers,Donovan Ferreira
DC,wicketkeepers,Abishek Porel
DC,wicketkeepers,Tristan Stubbs
DC,allrounders,Axar Patel
DC,allrounders,Sameer Rizvi
DC,allrounders,Ashutosh Sharma
DC,allrounders,Darshan Nalkande
DC,allrounders,Madhav Tiwari
DC,allrounders,Ajay Mandal
DC,allrounders,Tripurana Vijay
DC,allrounders,Manvanth Kumar L
DC,fast_bowlers,Mitchell Starc
DC,fast_bowlers,T Natarajan
DC,fast_bowlers,Mohit Sharma
DC,fast_bowlers,Mukesh Kumar
DC,fast_bowlers,Dushmantha Chameera
DC,fast_bowlers,Darshan Nalkande
DC,spinners,Kuldeep Yadav
DC,spinners,Ashutosh Sharma
DC,spinners,Ajay Mandal
SRH,batsmen,Travis Head
SRH,batsmen,Abhinav Manohar
SRH,batsmen,Nitish Kumar Reddy
SRH,batsmen,Abhinav Manohar
SRH,wicketkeepers,Heinrich Klaasen
SRH,wicketkeepers,Ishan Kishan
SRH,wicketkeepers,Aryan Juyal
SRH,allrounders,Abhishek Sharma
SRH,allrounders,Harshal Patel
SRH,allrounders,Brydon Carse
SRH,allrounders,Kamindu Mendis
SRH,fast_bowlers,Mohammed Shami
SRH,fast_bowlers,Pat Cummins
SRH,fast_bowlers,Rahul Chahar
SRH,fast_bowlers,Simarjeet Singh
SRH,fast_bowlers,Eshan Malinga
SRH,spinners,Adam Zampa
SRH,spinners,Kamindu Mendis
SRH,spinners,Zeeshan Ansari
